134156
0, 1, 2
2, 3, 0
1, 4, 5
5, 2, 1
4, 6, 7
7, 5, 4
6, 8, 9
9, 7, 6
3, 2, 10
10, 11, 3
2, 5, 12
12, 10, 2
5, 7, 13
13, 12, 5
7, 9, 14
14, 13, 7
11, 10, 15
15, 16, 11
10, 12, 17
17, 15, 10
12, 13, 18
18, 17, 12
13, 14, 19
19, 18, 13
16, 15, 20
20, 21, 16
15, 17, 22
22, 20, 15
17, 18, 23
23, 22, 17
18, 19, 24
24, 23, 18
25, 26, 27
27, 28, 25
28, 27, 29
29, 30, 28
30, 29, 31
31, 32, 30
32, 31, 33
33, 34, 32
35, 25, 28
28, 36, 35
36, 28, 30
30, 37, 36
37, 30, 32
32, 38, 37
38, 32, 34
34, 39, 38
40, 35, 36
36, 41, 40
41, 36, 37
37, 42, 41
42, 37, 38
38, 43, 42
43, 38, 39
39, 44, 43
8, 40, 41
41, 9, 8
9, 41, 42
42, 14, 9
14, 42, 43
43, 19, 14
19, 43, 44
44, 24, 19
45, 46, 47
47, 48, 45
46, 49, 50
50, 47, 46
49, 51, 52
52, 50, 49
51, 53, 54
54, 52, 51
48, 47, 55
55, 56, 48
47, 50, 57
57, 55, 47
50, 52, 58
58, 57, 50
52, 54, 59
59, 58, 52
56, 55, 60
60, 61, 56
55, 57, 62
62, 60, 55
57, 58, 63
63, 62, 57
58, 59, 64
64, 63, 58
61, 60, 34
34, 33, 61
60, 62, 39
39, 34, 60
62, 63, 44
44, 39, 62
63, 64, 24
24, 44, 63
65, 66, 67
67, 68, 65
68, 67, 69
69, 70, 68
70, 69, 71
71, 72, 70
72, 71, 21
21, 20, 72
73, 65, 68
68, 74, 73
74, 68, 70
70, 75, 74
75, 70, 72
72, 76, 75
76, 72, 20
20, 22, 76
77, 73, 74
74, 78, 77
78, 74, 75
75, 79, 78
79, 75, 76
76, 80, 79
80, 76, 22
22, 23, 80
53, 77, 78
78, 54, 53
54, 78, 79
79, 59, 54
59, 79, 80
80, 64, 59
64, 80, 23
23, 24, 64
26, 81, 82
82, 27, 26
81, 83, 84
84, 82, 81
83, 85, 86
86, 84, 83
85, 87, 88
88, 86, 85
27, 82, 89
89, 29, 27
82, 84, 90
90, 89, 82
84, 86, 91
91, 90, 84
86, 88, 92
92, 91, 86
29, 89, 93
93, 31, 29
89, 90, 94
94, 93, 89
90, 91, 95
95, 94, 90
91, 92, 96
96, 95, 91
31, 93, 97
97, 33, 31
93, 94, 98
98, 97, 93
94, 95, 99
99, 98, 94
95, 96, 100
100, 99, 95
101, 102, 103
103, 104, 101
104, 103, 105
105, 106, 104
106, 105, 107
107, 108, 106
108, 107, 109
109, 110, 108
111, 101, 104
104, 112, 111
112, 104, 106
106, 113, 112
113, 106, 108
108, 114, 113
114, 108, 110
110, 115, 114
116, 111, 112
112, 117, 116
117, 112, 113
113, 118, 117
118, 113, 114
114, 119, 118
119, 114, 115
115, 120, 119
87, 116, 117
117, 88, 87
88, 117, 118
118, 92, 88
92, 118, 119
119, 96, 92
96, 119, 120
120, 100, 96
121, 122, 123
123, 124, 121
122, 125, 126
126, 123, 122
125, 127, 128
128, 126, 125
127, 129, 130
130, 128, 127
124, 123, 131
131, 132, 124
123, 126, 133
133, 131, 123
126, 128, 134
134, 133, 126
128, 130, 135
135, 134, 128
132, 131, 136
136, 137, 132
131, 133, 138
