28976
0, 1, 2
2, 3, 0
4, 5, 6
7, 8, 9
10, 11, 12
13, 14, 15
16, 17, 18
1, 19, 20
19, 21, 22
21, 23, 24
1, 21, 19
23, 13, 25
21, 13, 23
1, 26, 27
14, 28, 29
28, 30, 31
30, 32, 33
32, 34, 35
34, 36, 37
32, 36, 34
36, 10, 38
11, 39, 40
39, 41, 42
41, 43, 44
43, 7, 45
46, 47, 48
7, 49, 50
51, 52, 53
49, 54, 55
54, 51, 56
52, 4, 57
58, 52, 59
7, 54, 49
52, 54, 7
60, 61, 62
5, 46, 63
52, 47, 5
41, 7, 43
54, 52, 51
47, 64, 65
11, 41, 39
64, 60, 66
52, 5, 4
67, 68, 69
62, 61, 70
60, 62, 71
36, 11, 10
5, 47, 46
61, 72, 73
72, 74, 75
47, 60, 64
74, 76, 77
76, 2, 78
2, 79, 80
2, 81, 3
1, 82, 13
2, 83, 81
2, 80, 83
28, 32, 30
13, 28, 14
79, 84, 85
74, 2, 76
61, 74, 72
2, 84, 79
11, 7, 41
1, 27, 82
86, 87, 47
2, 61, 84
32, 11, 36
13, 21, 1
47, 61, 60
61, 2, 74
13, 32, 28
88, 13, 82
61, 47, 89
84, 90, 91
84, 61, 90
90, 61, 92
92, 61, 67
93, 13, 88
94, 13, 93
95, 32, 96
97, 98, 11
32, 99, 100
68, 67, 61
68, 101, 102
61, 101, 68
103, 13, 94
104, 13, 103
61, 105, 101
106, 13, 104
107, 13, 106
61, 108, 105
61, 89, 108
109, 13, 107
32, 13, 109
89, 47, 110
17, 47, 87
16, 47, 17
110, 47, 16
32, 109, 99
32, 100, 111
11, 32, 112
111, 113, 32
96, 32, 113
47, 114, 86
115, 32, 95
112, 32, 115
116, 52, 58
11, 112, 117
11, 117, 118
11, 118, 119
11, 119, 97
59, 52, 120
121, 11, 98
120, 52, 122
122, 52, 123
124, 11, 121
125, 11, 124
123, 52, 126
127, 52, 128
126, 52, 129
7, 130, 52
129, 52, 127
7, 11, 125
7, 9, 131
128, 52, 130
7, 131, 130
7, 125, 132
7, 133, 134
7, 132, 135
7, 135, 133
7, 134, 8
116, 136, 52
136, 137, 52
138, 139, 140
141, 142, 140
52, 139, 142
52, 137, 139
143, 144, 145
