3900
0, 1, 2
3, 4, 2
5, 2, 4
6, 7, 2
8, 2, 7
9, 0, 2
2, 10, 6
11, 12, 13
14, 15, 16
17, 18, 19
20, 18, 17
21, 22, 23
24, 22, 25
26, 27, 28
27, 29, 28
30, 24, 31
32, 33, 34
25, 22, 21
30, 35, 24
36, 26, 28
2, 28, 29
37, 2, 29
38, 14, 39
16, 39, 14
28, 16, 15
40, 41, 42
42, 41, 43
44, 38, 45
15, 36, 28
10, 2, 37
46, 47, 48
49, 50, 48
46, 48, 50
51, 48, 47
52, 53, 41
54, 55, 56
57, 58, 18
59, 18, 58
60, 18, 59
61, 49, 48
62, 48, 51
63, 64, 56
65, 44, 66
56, 67, 54
68, 69, 70
71, 72, 73
74, 75, 76
77, 78, 66
79, 80, 75
41, 81, 82
81, 70, 82
78, 83, 84
69, 82, 70
85, 86, 87
41, 82, 88
89, 88, 90
89, 87, 41
45, 66, 44
91, 92, 66
87, 89, 85
93, 41, 87
84, 94, 66
78, 84, 66
94, 91, 66
76, 75, 80
48, 95, 96
96, 61, 48
97, 80, 79
98, 99, 79
99, 97, 79
100, 101, 79
102, 98, 79
103, 104, 105
106, 107, 108
109, 110, 111
112, 111, 110
113, 114, 115
116, 117, 118
119, 120, 117
117, 116, 121
4, 3, 122
123, 124, 125
124, 126, 127
128, 129, 130
131, 130, 132
133, 134, 135
125, 127, 119
127, 136, 119
136, 137, 119
133, 119, 137
135, 119, 133
121, 138, 117
139, 117, 120
118, 117, 139
119, 117, 125
115, 114, 140
120, 119, 22
141, 142, 143
144, 141, 143
145, 143, 146
7, 147, 8
24, 35, 148
104, 149, 105
150, 103, 105
148, 105, 22
149, 22, 105
24, 148, 22
1, 151, 152
153, 3, 152
1, 152, 3
3, 153, 122
154, 81, 130
6, 155, 7
5, 156, 157
60, 19, 18
158, 140, 8
159, 160, 161
113, 162, 151
158, 162, 140
115, 140, 162
8, 147, 158
163, 161, 164
5, 4, 122
113, 115, 162
147, 162, 158
151, 162, 152
152, 162, 153
147, 7, 155
122, 156, 5
122, 153, 162
156, 122, 162
162, 147, 155
165, 155, 10
6, 10, 155
166, 56, 167
155, 165, 162
91, 168, 92
169, 92, 168
170, 44, 65
36, 171, 26
172, 27, 173
26, 173, 27
29, 27, 172
44, 170, 38
38, 174, 14
65, 92, 169
171, 36, 15
175, 54, 176
55, 54, 177
173, 26, 171
167, 56, 178
179, 180, 14
181, 37, 29
181, 29, 182
183, 56, 184
178, 56, 183
185, 186, 187
184, 56, 55
94, 168, 91
177, 54, 175
80, 188, 76
189, 76, 188
40, 52, 41
190, 191, 53
189, 74, 76
93, 43, 41
57, 191, 190
192, 68, 70
88, 89, 41
191, 57, 193
194, 195, 196
197, 196, 198
75, 73, 72
193, 57, 18
199, 53, 191
73, 75, 74
102, 200, 98
201, 98, 200
188, 80, 97
202, 84, 83
203, 204, 196
204, 194, 196
41, 130, 81
72, 71, 77
145, 205, 18
206, 207, 196
207, 203, 196
208, 99, 98
208, 98, 201
193, 18, 205
208, 209, 99
205, 191, 193
62, 210, 48
211, 48, 210
212, 48, 211
213, 48, 212
213, 206, 48
200, 102, 101
214, 170, 65
111, 215, 109
31, 24, 216
216, 30, 31
38, 170, 174
217, 215, 218
214, 219, 170
170, 220, 174
169, 214, 65
180, 171, 15
70, 112, 110
221, 25, 21
182, 29, 172
180, 222, 171
171, 222, 173
23, 223, 21
70, 81, 215
15, 14, 180
24, 224, 216
110, 225, 70
225, 192, 70
154, 226, 215
162, 181, 182
154, 215, 81
172, 222, 182
173, 222, 172
227, 228, 179
174, 227, 179
179, 14, 174
169, 219, 214
168, 219, 169
25, 221, 229
181, 165, 10
10, 37, 181
230, 231, 145
221, 232, 229
233, 234, 79
220, 170, 219
165, 181, 162
235, 236, 237
216, 238, 30
238, 239, 30
240, 79, 66
216, 224, 238
241, 235, 237
24, 25, 224
224, 25, 229
242, 243, 244
245, 74, 189
229, 232, 224
238, 224, 239
224, 232, 239
242, 246, 243
246, 13, 243
239, 35, 30
247, 202, 219
96, 248, 61
249, 61, 248
94, 84, 202
249, 49, 61
250, 46, 50
245, 73, 74
96, 251, 248
252, 248, 251
245, 189, 73
188, 219, 189
47, 46, 253
250, 253, 46
254, 255, 56
34, 33, 256
257, 258, 259
78, 77, 83
260, 83, 77
247, 168, 94
202, 247, 94
247, 219, 168
83, 219, 202
260, 219, 83
77, 71, 260
261, 262, 263
262, 264, 263
265, 254, 56
209, 188, 97
71, 219, 260
266, 267, 268
97, 99, 209
71, 73, 219
73, 189, 219
208, 240, 209
269, 200, 101
270, 240, 269
271, 272, 273
271, 274, 275
275, 274, 276
277, 273, 272
278, 279, 280
276, 274, 281
282, 283, 284
285, 280, 282
281, 274, 286
286, 274, 287
102, 79, 101
288, 79, 289
290, 291, 79
292, 278, 280
293, 292, 280
294, 295, 296
288, 100, 79
284, 297, 282
297, 285, 282
264, 284, 283
287, 295, 294
298, 299, 300
301, 263, 264
283, 301, 264
291, 289, 79
279, 302, 280
302, 282, 280
56, 268, 63
303, 304, 290
303, 79, 305
306, 305, 79
290, 79, 303
12, 301, 283
234, 307, 79
234, 233, 308
307, 306, 79
272, 271, 309
309, 277, 272
307, 310, 306
33, 311, 312
265, 56, 166
313, 314, 56
314, 315, 56
255, 313, 56
234, 316, 307
317, 258, 293
318, 319, 291
318, 291, 290
315, 320, 56
257, 321, 293
289, 291, 319
270, 100, 322
270, 269, 100
101, 100, 269
289, 323, 322
324, 325, 326
321, 257, 241
290, 304, 318
325, 324, 327
328, 329, 32
322, 100, 288
288, 289, 322
330, 328, 32
33, 32, 329
305, 331, 303
259, 241, 257
32, 259, 330
332, 333, 241
333, 321, 241
308, 334, 234
316, 234, 334
268, 56, 161
237, 332, 241
258, 330, 259
306, 310, 335
336, 337, 315
320, 315, 337
305, 306, 335
338, 339, 340
340, 339, 341
314, 342, 315
243, 13, 12
310, 240, 335
320, 159, 56
320, 337, 159
343, 344, 11
319, 323, 289
345, 346, 347
346, 343, 347
159, 161, 56
163, 348, 268
349, 345, 347
12, 11, 344
318, 240, 319
350, 351, 352
353, 354, 355
356, 357, 358
359, 357, 360
361, 362, 363
364, 365, 366
367, 365, 364
368, 369, 370
370, 369, 371
372, 366, 365
373, 374, 367
341, 339, 375
305, 335, 331
322, 240, 270
304, 303, 331
335, 240, 331
376, 377, 378
378, 377, 379
380, 326, 381
310, 307, 316
319, 240, 323
327, 339, 382
322, 323, 240
380, 324, 326
330, 383, 328
324, 339, 327
384, 382, 339
328, 383, 329
316, 334, 240
385, 240, 334
380, 377, 324
381, 377, 380
332, 279, 333
386, 387, 388
146, 389, 145
390, 391, 145
392, 267, 393
39, 45, 38
66, 79, 72
20, 17, 146
333, 278, 321
75, 72, 79
72, 77, 66
394, 141, 144
393, 267, 395
292, 293, 321
396, 397, 146
12, 283, 243
278, 333, 279
220, 45, 39
394, 398, 141
66, 45, 220
389, 146, 17
330, 399, 383
329, 383, 311
400, 394, 144
33, 329, 311
398, 396, 142
401, 210, 402
157, 156, 403
142, 141, 398
62, 51, 402
404, 402, 51
144, 405, 400
162, 403, 156
406, 407, 403
47, 253, 51
404, 51, 253
332, 237, 279
302, 279, 237
135, 252, 251
237, 243, 302
282, 302, 243
180, 179, 228
227, 174, 220
330, 258, 399
317, 399, 258
162, 182, 222
