37646
0, 1, 2
3, 4, 5
6, 7, 8
9, 10, 7
11, 7, 12
13, 7, 11
14, 15, 16
17, 5, 4
14, 18, 15
14, 19, 15
20, 21, 22
23, 24, 25
21, 20, 26
23, 26, 20
20, 14, 21
15, 21, 14
23, 26, 27
23, 27, 23
27, 28, 23
4, 29, 17
30, 31, 32
30, 33, 34
30, 32, 35
36, 30, 34
37, 38, 39
40, 20, 21
40, 21, 41
42, 16, 43
44, 45, 46
47, 48, 49
47, 49, 50
31, 51, 32
52, 53, 47
54, 47, 53
55, 51, 31
16, 44, 46
55, 31, 56
44, 46, 54
44, 54, 53
53, 49, 48
53, 48, 54
44, 57, 58
44, 58, 46
58, 59, 57
60, 61, 62
63, 7, 64
53, 54, 57
58, 57, 54
65, 52, 47
47, 47, 50
47, 50, 52
50, 47, 50
66, 67, 68
47, 52, 50
43, 69, 42
37, 39, 70
71, 72, 68
73, 72, 71
74, 72, 73
66, 68, 72
60, 62, 72
62, 66, 72
75, 76, 38
77, 78, 38
79, 80, 81
82, 77, 38
76, 82, 38
83, 82, 84
82, 83, 77
83, 78, 77
39, 38, 78
85, 14, 16
78, 86, 39
87, 18, 85
85, 18, 14
85, 19, 14
20, 22, 88
89, 75, 90
91, 92, 93
24, 94, 23
91, 95, 96
88, 24, 20
23, 20, 24
91, 96, 92
85, 14, 88
20, 88, 14
23, 24, 24
23, 24, 23
23, 28, 24
97, 98, 99
40, 41, 100
99, 40, 100
93, 92, 90
40, 41, 19
99, 40, 19
99, 88, 20
99, 20, 40
24, 101, 28
23, 24, 28
102, 16, 42
46, 45, 103
48, 47, 104
80, 104, 47
105, 80, 47
105, 47, 54
60, 93, 38
46, 103, 16
90, 38, 93
91, 60, 72
90, 75, 38
106, 81, 104
48, 104, 81
93, 60, 91
105, 54, 103
46, 103, 54
104, 105, 48
54, 48, 105
107, 108, 109
108, 110, 109
111, 109, 110
46, 58, 112
46, 112, 103
112, 59, 58
113, 114, 115
59, 116, 48
48, 49, 59
112, 58, 54
112, 54, 105
108, 107, 117
50, 81, 47
80, 47, 81
80, 65, 47
80, 80, 47
80, 47, 47
47, 80, 50
118, 119, 120
80, 47, 50
42, 69, 102
121, 122, 123
123, 124, 121
102, 42, 65
43, 65, 42
26, 23, 94
101, 94, 24
102, 125, 42
17, 120, 126
127, 120, 128
129, 126, 130
131, 120, 132
128, 120, 131
133, 120, 127
126, 120, 130
134, 135, 120
132, 120, 136
137, 120, 135
138, 120, 137
136, 120, 138
139, 134, 120
133, 130, 120
86, 140, 39
141, 142, 143
144, 145, 39
143, 141, 146
147, 148, 149
150, 151, 144
152, 153, 154
155, 156, 144
157, 158, 159
160, 161, 162
163, 162, 161
144, 39, 140
150, 144, 140
155, 144, 151
164, 165, 166
164, 166, 167
164, 167, 149
168, 152, 169
168, 169, 170
165, 166, 170
165, 170, 168
171, 140, 86
148, 147, 149
148, 149, 164
147, 148, 147
172, 166, 173
165, 173, 166
174, 168, 170
174, 170, 170
175, 164, 149
176, 147, 148
175, 177, 173
172, 173, 178
170, 169, 174
152, 174, 169
170, 172, 173
170, 173, 174
179, 173, 172
179, 170, 174
180, 181, 182
183, 182, 181
183, 181, 184
182, 185, 183
186, 183, 185
187, 188, 189
190, 191, 187
191, 192, 187
188, 187, 192
193, 194, 195
195, 193, 182
195, 182, 185
195, 185, 196
197, 198, 199
200, 199, 198
201, 202, 202
203, 204, 202
201, 202, 204
201, 204, 200
205, 204, 206
207, 206, 204
203, 204, 207
203, 207, 208
87, 85, 16
87, 19, 85
