4784
0, 1, 2
0, 2, 3
2, 4, 5
6, 2, 1
7, 1, 0
8, 9, 10
0, 10, 7
11, 12, 13
14, 11, 13
15, 16, 17
18, 17, 16
19, 11, 20
21, 15, 17
22, 23, 24
21, 25, 15
17, 26, 21
13, 12, 22
27, 13, 22
17, 18, 26
28, 29, 30
30, 31, 28
31, 30, 29
28, 32, 33
34, 35, 36
28, 33, 29
37, 35, 38
39, 40, 41
40, 39, 42
18, 43, 32
26, 18, 32
32, 44, 26
41, 45, 39
46, 38, 35
35, 47, 46
18, 16, 43
45, 41, 35
37, 45, 35
48, 49, 50
43, 16, 49
36, 35, 41
51, 52, 53
51, 53, 29
51, 29, 33
49, 48, 33
51, 33, 48
53, 54, 29
43, 49, 32
33, 32, 49
54, 55, 29
56, 57, 58
55, 54, 59
57, 60, 58
57, 61, 60
62, 63, 64
65, 63, 62
66, 67, 68
69, 70, 71
69, 71, 72
73, 68, 74
67, 74, 68
75, 72, 71
76, 77, 78
79, 80, 66
68, 79, 66
76, 78, 81
79, 68, 61
82, 80, 79
82, 83, 80
79, 84, 82
85, 86, 87
82, 88, 83
89, 66, 80
90, 91, 92
93, 94, 95
95, 91, 90
90, 93, 95
96, 97, 69
96, 69, 72
96, 72, 98
96, 99, 100
100, 101, 96
96, 98, 99
102, 93, 90
103, 102, 90
104, 90, 105
106, 78, 77
106, 107, 108
109, 78, 106
110, 87, 86
111, 112, 113
114, 115, 116
111, 117, 112
118, 119, 120
118, 120, 121
118, 121, 116
112, 122, 123
124, 122, 117
112, 117, 122
115, 119, 118
116, 115, 118
121, 124, 116
125, 126, 127
112, 128, 129
123, 128, 112
123, 120, 128
122, 130, 123
125, 131, 126
120, 123, 130
120, 130, 121
132, 125, 133
132, 133, 134
130, 122, 121
135, 134, 133
122, 124, 121
126, 131, 136
136, 127, 126
127, 137, 125
138, 139, 113
113, 139, 140
125, 135, 133
125, 137, 135
138, 113, 112
140, 111, 113
141, 142, 143
144, 145, 142
146, 147, 148
149, 146, 148
24, 150, 151
152, 153, 154
155, 156, 157
154, 153, 158
157, 154, 155
155, 154, 158
150, 159, 151
160, 88, 82
161, 151, 159
64, 162, 163
89, 164, 74
67, 89, 74
67, 66, 89
89, 80, 83
74, 164, 165
161, 22, 151
165, 73, 74
88, 89, 83
159, 150, 166
167, 84, 168
151, 22, 24
57, 168, 61
56, 169, 168
169, 170, 168
171, 168, 170
62, 64, 172
56, 168, 57
168, 79, 61
84, 79, 168
62, 173, 65
64, 174, 172
62, 172, 173
175, 176, 177
176, 178, 177
177, 179, 180
177, 163, 162
180, 179, 178
180, 181, 163
177, 180, 163
182, 163, 181
180, 178, 183
183, 181, 180
184, 58, 60
184, 60, 185
174, 64, 163
174, 163, 186
187, 188, 189
190, 162, 189
175, 177, 162
179, 177, 178
176, 183, 178
181, 183, 191
182, 186, 163
40, 42, 192
60, 61, 193
193, 185, 60
182, 194, 195
166, 150, 196
197, 166, 196
150, 198, 196
68, 193, 61
185, 193, 199
199, 200, 185
201, 202, 203
199, 193, 68
204, 202, 201
205, 196, 206
201, 207, 204
152, 208, 153
198, 209, 206
210, 148, 147
24, 211, 150
150, 211, 198
198, 206, 196
23, 211, 24
212, 152, 154
212, 213, 214
215, 212, 154
216, 217, 218
205, 219, 101
216, 210, 217
205, 206, 219
218, 220, 221
222, 223, 224
225, 226, 220
101, 219, 96
227, 228, 229
230, 208, 152
96, 219, 97
152, 212, 230
97, 231, 69
230, 212, 232
231, 233, 69
229, 234, 227
231, 97, 235
234, 236, 227
237, 238, 239
240, 241, 242
242, 241, 239
242, 239, 243
234, 244, 236
243, 239, 238
245, 238, 237
246, 247, 245
248, 246, 237
249, 238, 250
245, 237, 246
251, 252, 253
253, 249, 250
250, 238, 245
254, 255, 256
257, 236, 258
256, 252, 251
244, 258, 236
259, 260, 10
258, 244, 261
232, 258, 261
260, 259, 262
263, 260, 262
264, 265, 263
266, 265, 264
260, 263, 265
267, 262, 259
259, 268, 267
269, 267, 268
270, 210, 147
271, 272, 273
272, 274, 273
236, 257, 227
275, 276, 266
277, 278, 274
279, 280, 281
274, 282, 273
283, 284, 277
285, 286, 287
181, 191, 182
182, 191, 194
285, 227, 288
183, 176, 191
285, 287, 227
191, 289, 290
191, 176, 175
291, 270, 147
290, 292, 191
291, 293, 270
190, 191, 175
162, 190, 175
190, 189, 188
188, 289, 190
190, 289, 191
257, 288, 227
290, 289, 294
187, 295, 294
187, 294, 289
258, 296, 257
289, 188, 187
295, 297, 294
217, 210, 270
298, 299, 300
301, 298, 300
300, 302, 301
303, 301, 302
304, 303, 305
306, 307, 305
104, 103, 90
308, 309, 310
298, 301, 311
298, 311, 312
311, 301, 303
309, 308, 313
311, 314, 312
141, 143, 136
315, 316, 317
315, 318, 316
319, 320, 321
322, 320, 319
319, 323, 322
321, 320, 324
320, 322, 324
325, 323, 326
327, 328, 329
322, 323, 325
127, 328, 327
321, 324, 330
327, 329, 135
321, 331, 319
330, 332, 331
321, 330, 331
314, 331, 312
312, 332, 298
298, 332, 299
332, 312, 331
333, 334, 335
134, 135, 329
329, 336, 134
137, 327, 135
143, 142, 328
328, 142, 145
337, 338, 339
137, 127, 327
340, 341, 339
136, 328, 127
342, 134, 336
143, 328, 136
343, 344, 345
346, 347, 344
145, 348, 328
346, 349, 347
350, 329, 328
344, 351, 345
349, 352, 347
353, 329, 350
354, 347, 355
356, 355, 352
350, 328, 348
352, 355, 347
344, 357, 358
359, 345, 360
349, 356, 352
361, 362, 269
267, 269, 362
348, 363, 350
353, 350, 363
360, 345, 351
360, 351, 264
364, 342, 336
358, 264, 351
344, 358, 351
336, 329, 364
263, 360, 264
267, 362, 359
359, 262, 267
360, 263, 359
359, 263, 262
357, 266, 358
264, 358, 266
356, 349, 139
365, 366, 313
367, 139, 138
112, 367, 138
368, 93, 313
139, 367, 129
102, 313, 93
129, 369, 139
103, 313, 102
366, 368, 313
129, 370, 369
356, 369, 355
356, 139, 369
370, 272, 271
370, 271, 355
271, 273, 355
128, 371, 129
355, 369, 370
372, 354, 355
357, 347, 354
112, 129, 367
372, 355, 273
280, 372, 273
354, 275, 357
372, 280, 354
309, 373, 310
374, 375, 373
373, 375, 310
354, 280, 275
357, 275, 266
374, 373, 376
344, 347, 357
377, 274, 272
272, 370, 377
378, 277, 274
378, 274, 377
378, 283, 277
378, 371, 283
379, 376, 380
378, 129, 371
370, 129, 377
377, 129, 378
381, 40, 382
199, 383, 200
384, 200, 383
200, 40, 192
382, 40, 200
385, 200, 192
385, 185, 200
386, 383, 73
387, 388, 389
73, 165, 386
383, 68, 73
383, 199, 68
207, 390, 391
392, 388, 393
394, 395, 276
265, 276, 395
3, 5, 10
395, 10, 265
265, 266, 276
280, 276, 275
281, 394, 279
276, 279, 394
396, 397, 281
394, 281, 397
382, 398, 381
97, 399, 235
381, 400, 401
233, 231, 402
233, 70, 69
235, 402, 231
235, 403, 402
398, 200, 384
404, 386, 405
233, 402, 406
404, 383, 386
233, 406, 407
408, 409, 410
200, 398, 382
408, 410, 411
412, 413, 398
412, 398, 384
209, 414, 206
404, 412, 384
414, 209, 415
383, 404, 384
390, 201, 203
207, 201, 390
402, 403, 416
417, 390, 203
207, 391, 418
414, 415, 419
419, 415, 420
414, 419, 421
422, 235, 399
422, 403, 235
280, 279, 276
273, 281, 280
396, 10, 397
397, 10, 395
395, 394, 397
282, 10, 396
278, 10, 282
281, 273, 396
423, 10, 424
425, 426, 427
428, 425, 427
429, 427, 426
430, 427, 429
431, 432, 433
434, 427, 430
435, 436, 437
438, 437, 439
439, 437, 436
440, 284, 436
441, 440, 442
441, 284, 440
424, 284, 441
283, 439, 284
284, 278, 277
442, 440, 436
439, 436, 284
443, 10, 444
444, 423, 445
436, 446, 445
423, 441, 445
442, 445, 441
441, 423, 424
442, 436, 445
445, 446, 444
447, 448, 444
443, 444, 448
428, 427, 448
284, 10, 278
424, 10, 284
444, 10, 423
282, 396, 273
278, 282, 274
449, 10, 433
380, 450, 451
450, 380, 376
446, 447, 444
443, 448, 427
452, 433, 434
453, 454, 6
4, 6, 454
269, 268, 453
2, 6, 4
450, 376, 373
4, 454, 5
260, 265, 10
5, 268, 10
268, 259, 10
455, 456, 10
457, 458, 459
454, 453, 5
5, 453, 268
3, 2, 5
0, 3, 10
9, 7, 10
427, 433, 10
460, 455, 10
449, 433, 432
432, 461, 449
462, 463, 464
461, 465, 449
466, 461, 432
464, 449, 465
467, 462, 465
464, 465, 462
464, 463, 468
103, 469, 313
470, 464, 471
471, 472, 470
313, 473, 309
474, 475, 249
475, 476, 249
249, 476, 238
249, 477, 474
472, 474, 477
478, 479, 480
481, 470, 472
459, 458, 482
483, 471, 464
464, 10, 449
484, 485, 477
427, 434, 433
452, 486, 433
486, 431, 433
468, 487, 464
487, 488, 464
489, 286, 285
477, 481, 472
480, 490, 477
490, 484, 477
485, 10, 477
481, 477, 10
488, 483, 464
249, 478, 477
480, 477, 478
443, 427, 10
470, 481, 10
491, 492, 493
494, 256, 495
252, 256, 494
489, 496, 493
489, 497, 496
249, 253, 252
498, 499, 285
500, 501, 490
255, 495, 256
489, 285, 499
479, 500, 480
490, 480, 500
489, 499, 497
464, 470, 10
493, 502, 489
501, 503, 490
484, 490, 503
484, 504, 485
505, 506, 507
506, 484, 507
503, 507, 484
508, 509, 485
509, 510, 485
484, 506, 504
504, 508, 485
511, 485, 510
511, 512, 485
485, 512, 10
10, 512, 513
286, 514, 287
515, 287, 516
517, 518, 519
520, 517, 521
519, 521, 517
228, 227, 287
515, 228, 287
522, 523, 524
524, 525, 522
525, 526, 522
513, 527, 10
521, 10, 527
527, 520, 521
524, 528, 519
524, 519, 529
530, 531, 502
525, 524, 532
529, 533, 524
518, 529, 519
532, 534, 525
533, 532, 524
287, 535, 516
536, 537, 538
539, 540, 538
537, 539, 538
541, 536, 538
542, 543, 544
538, 544, 545
544, 546, 545
546, 522, 545
526, 545, 522
547, 309, 473
526, 525, 541
548, 549, 538
540, 548, 538
473, 313, 469
550, 541, 525
534, 550, 525
545, 526, 541
538, 545, 541
546, 544, 551
544, 538, 542
543, 551, 544
522, 546, 552
552, 553, 522
554, 552, 555
555, 552, 546
551, 555, 546
556, 557, 558
558, 559, 560
560, 559, 561
561, 559, 562
562, 563, 564
564, 565, 554
559, 558, 557
334, 566, 567
334, 567, 335
568, 315, 317
569, 568, 317
317, 570, 569
571, 572, 333
335, 571, 333
573, 574, 570
575, 337, 576
316, 577, 573
316, 573, 317
578, 579, 580
578, 581, 579
582, 333, 572
576, 337, 577
582, 572, 583
319, 584, 585
585, 323, 319
319, 331, 584
586, 587, 588
589, 363, 590
590, 363, 348
334, 333, 591
592, 593, 580
353, 589, 594
595, 594, 589
583, 593, 592
589, 353, 363
596, 583, 592
582, 591, 333
583, 596, 582
582, 596, 591
579, 592, 580
364, 329, 597
353, 594, 597
329, 353, 597
598, 599, 600
601, 600, 599
601, 342, 600
403, 422, 421
342, 588, 600
421, 422, 399
602, 529, 518
603, 529, 602
604, 605, 602
399, 414, 421
606, 607, 608
609, 606, 603
414, 399, 97
610, 598, 600
598, 605, 604
598, 609, 605
610, 609, 598
603, 533, 529
602, 605, 603
414, 97, 219
533, 603, 608
532, 533, 608
206, 414, 219
608, 611, 532
611, 587, 612
612, 534, 532
608, 607, 611
611, 612, 532
408, 411, 613
609, 603, 605
586, 614, 587
608, 603, 606
610, 588, 587
207, 418, 204
391, 615, 418
616, 418, 615
617, 618, 409
619, 617, 409
418, 616, 620
617, 621, 618
409, 408, 619
408, 622, 619
623, 381, 401
401, 624, 623
623, 41, 40
623, 40, 381
625, 623, 624
626, 613, 411
36, 41, 623
627, 628, 411
624, 629, 625
411, 410, 627
625, 629, 630
34, 36, 623
34, 623, 630
625, 630, 623
631, 632, 633
634, 633, 635
636, 634, 635
636, 637, 634
633, 634, 631
629, 638, 639
631, 640, 641
629, 639, 630
639, 638, 642
624, 638, 629
643, 644, 637
35, 34, 645
646, 645, 34
644, 634, 637
647, 535, 514
514, 535, 287
648, 469, 103
104, 648, 103
309, 649, 373
502, 514, 489
489, 514, 286
147, 146, 650
651, 648, 104
650, 291, 147
291, 652, 653
291, 650, 652
654, 380, 451
655, 656, 530
531, 530, 657
658, 657, 530
530, 659, 658
656, 659, 530
653, 652, 660
661, 653, 660
654, 451, 662
663, 656, 655
664, 654, 665
530, 502, 655
531, 647, 502
502, 493, 655
450, 373, 666
666, 451, 450
667, 668, 663
655, 668, 667
655, 667, 663
514, 502, 647
666, 649, 669
373, 649, 666
670, 671, 672
670, 661, 673
672, 674, 293
672, 661, 670
653, 661, 672
653, 672, 293
293, 291, 653
649, 309, 547
675, 649, 547
676, 659, 677
659, 656, 677
678, 676, 677
677, 679, 678
547, 473, 680
681, 682, 679
679, 682, 678
683, 684, 458
663, 677, 656
663, 679, 677
685, 686, 648
469, 687, 686
469, 648, 687
688, 680, 689
690, 691, 692
692, 679, 690
547, 680, 688
547, 688, 693
693, 675, 547
451, 666, 694
691, 695, 696
697, 675, 693
663, 690, 679
288, 698, 285
257, 698, 288
296, 698, 257
680, 473, 689
285, 698, 498
689, 473, 469
698, 699, 498
675, 697, 649
669, 649, 697
296, 700, 698
701, 702, 217
701, 217, 270
128, 120, 703
704, 705, 703
706, 707, 708
704, 703, 120
709, 128, 703
706, 708, 591
591, 596, 706
710, 711, 115
712, 713, 714
715, 712, 714
119, 115, 711
119, 711, 716
716, 704, 120
717, 718, 714
119, 716, 120
714, 718, 715
719, 716, 711
720, 713, 712
719, 704, 716
717, 714, 306
306, 305, 717
719, 721, 722
710, 110, 719
719, 711, 710
723, 724, 725
726, 723, 725
727, 304, 307
724, 721, 719
314, 311, 727
727, 311, 303
724, 719, 86
727, 303, 304
728, 425, 729
425, 730, 729
425, 428, 730
715, 731, 720
721, 724, 729
730, 721, 729
704, 722, 705
721, 732, 722
715, 720, 712
730, 733, 721
705, 722, 732
731, 715, 718
732, 721, 733
719, 722, 704
733, 447, 732
733, 730, 448
428, 448, 730
733, 448, 447
725, 724, 86
387, 734, 735
736, 300, 737
388, 387, 735
302, 300, 738
739, 388, 735
740, 741, 734
741, 742, 734
299, 737, 300
305, 303, 302
726, 725, 392
743, 731, 718
718, 717, 743
744, 726, 392
745, 743, 717
392, 393, 744
393, 388, 739
728, 729, 724
746, 747, 748
748, 747, 749
728, 724, 750
726, 750, 724
726, 724, 723
738, 300, 736
749, 738, 736
426, 728, 750
728, 426, 425
749, 736, 751
749, 751, 748
752, 302, 738
726, 744, 750
753, 750, 744
738, 754, 752
753, 429, 750
429, 426, 750
302, 752, 305
739, 744, 393
755, 714, 713
756, 744, 757
739, 758, 744
430, 757, 434
753, 744, 756
430, 756, 757
757, 452, 434
759, 760, 431
761, 762, 755
763, 764, 765
588, 766, 586
563, 562, 559
767, 563, 559
588, 610, 600
610, 607, 606
610, 587, 607
768, 557, 556
768, 769, 557
770, 557, 769
771, 557, 770
610, 606, 609
772, 773, 763
773, 774, 763
767, 775, 764
765, 764, 775
342, 776, 588
777, 8, 10
777, 10, 456
776, 342, 364
460, 10, 778
779, 10, 780
595, 589, 590
779, 778, 10
780, 10, 781
781, 10, 222
588, 776, 782
607, 587, 611
614, 612, 587
612, 614, 550
612, 550, 534
783, 784, 10
784, 222, 10
785, 786, 787
788, 10, 789
